ZIP;NAME;TYPE;A0_NAME;A1_NAME;A2_NAME;A3_NAME;A4_NAME;A5_NAME;A6_NAME;A7_NAME;A8_NAME;X_COORDINATE;Y_COORDINATE;SERVICE_HOURS;TEMP_SERVICE_HOURS;TEMP_SERVICE_HOURS_UNTIL;TEMP_SERVICE_HOURS_2;TEMP_SERVICE_HOURS_2_UNTIL;comment_est;comment_eng;comment_rus;comment_lav;comment_lit;MODIFIED
96245;Laulasmaa Selver ABC pakiautomaat;0;EE;Harju maakond;Lääne-Harju vald;Laulasmaa küla;;Kloogaranna tee;;26;;24.238719;59.378697;;;;;;;;;;;2025-01-15T12:32:03.173+02:00
96261;Lavassaare pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Lavassaare alev;;Võidu tn;;2;;24.37087;58.51338;;;;;;;;;;;2025-01-08T12:10:04.767+02:00
96274;Leisi pakiautomaat;0;EE;Saare maakond;Saaremaa vald;Leisi alevik;;Mustjala mnt;;5;;22.682051;58.571727;;;;;;;;;;;2025-01-08T12:13:35.393+02:00
96334;Leppneeme sadama pakiautomaat;0;EE;Harju maakond;Viimsi vald;Leppneeme küla;;Leppneeme Sadama tee;;18a;;24.867623;59.550609;;;;;;;;;;;2025-05-05T13:57:23.097+03:00
96119;Lihula Coop Konsumi pakiautomaat;0;EE;Pärnu maakond;Lääneranna vald;Lihula linn;;Tallinna mnt;;12;;23.834367;58.688219;;;;;;;;;;;2025-04-03T08:33:36.750+03:00
96161;Liiva Coop Konsumi pakiautomaat;0;EE;Saare maakond;Muhu vald;Liiva küla;;;Kaupluse;;;23.231251;58.605894;;;;;;;;;;;2025-01-08T11:31:16.223+02:00
96337;Lohkva Spordihoone pakiautomaat;0;EE;Tartu maakond;Luunja vald;Lohkva küla;;Kabina tee;;14;;26.798648;58.367265;;;;;;;;;;;2025-01-30T15:06:36.677+02:00
96134;Loksa Grossi pakiautomaat;0;EE;Harju maakond;Loksa linn;;;Rohuaia tn;;6;;25.727932;59.579123;;;;;;;;;;;2025-01-17T13:49:02.427+02:00
96171;Loo Grossi pakiautomaat;0;EE;Harju maakond;Jõelähtme vald;Loo alevik;;Saha tee;;9;;24.947091;59.434622;;;;;;;;;;;2025-01-08T11:34:42.020+02:00
96379;Luige Keskuse pakiautomaat;0;EE;Harju maakond;Kiili vald;Luige alevik;;Viljandi mnt;;168;;24.767017;59.325367;;;;;;;;;;;2025-01-09T16:20:36.580+02:00
96271;Luunja pakiautomaat;0;EE;Tartu maakond;Luunja vald;Luunja alevik;;Puiestee tn;;4;;26.882517;58.35619;;;;;;;;;;;2025-01-08T12:12:56.387+02:00
96354;Lähte pakiautomaat;0;EE;Tartu maakond;Tartu vald;Lähte alevik;;Poe tn;;4/3;;26.682318;58.492892;;;;;;;;;;;2025-01-09T15:29:47.630+02:00
96265;Lõpe pakiautomaat;0;EE;Pärnu maakond;Lääneranna vald;Lõpe küla;;;Klubi;1;;23.986842;58.571228;;;;;;;;;;;2025-01-08T12:11:31.790+02:00
96353;Lüllemäe pakiautomaat;0;EE;Valga maakond;Valga vald;Lüllemäe küla;;Kirikumõisa tee;;1;;26.37164;57.7507;;;;;;;;;;;2025-01-09T15:29:26.440+02:00
96281;Lümanda pakiautomaat;0;EE;Saare maakond;Saaremaa vald;Lümanda küla;;;Keskusehoone;;;22.024756;58.28573;;;;;;;;;;;2025-01-08T10:52:03.347+02:00
96394;Maardu Grossi pakiautomaat;0;EE;Harju maakond;Maardu linn;;;Keemikute tn;;41;;25.017164;59.484256;;;;;;;;;;;2025-01-09T16:26:21.693+02:00
96300;Maardu Maxima X pakiautomaat;0;EE;Harju maakond;Maardu linn;;;Keemikute tn;;37;;25.017543;59.48279;;;;;;;;;;;2025-01-08T15:18:36.633+02:00
96081;Maardu Maxima XX pakiautomaat;0;EE;Harju maakond;Maardu linn;;;Keemikute tn;;2;;25.019637;59.473515;;;;;;;;;;;2025-01-17T11:20:28.210+02:00
96130;Maardu Pärli Keskuse pakiautomaat;0;EE;Harju maakond;Maardu linn;;;Nurga tn;;3;;25.017923;59.486818;;;;;;;;;;;2025-01-17T13:49:51.567+02:00
96283;Melliste pakiautomaat;0;EE;Tartu maakond;Kastre vald;Melliste küla;;Tartu mnt;;8;;26.980065;58.329938;;;;;;;;;;;2025-01-08T10:53:18.853+02:00
96370;Mooste pakiautomaat;0;EE;Põlva maakond;Põlva vald;Mooste alevik;;Lasteaia tee;;3;;27.186558;58.156826;;;;;;;;;;;2025-01-09T16:16:52.643+02:00
96239;Muraste Coop Konsumi pakiautomaat;0;EE;Harju maakond;Harku vald;Muraste küla;;Lee tee;;1;;24.443563;59.454815;;;;;;;;;;;2025-03-05T14:42:01.397+02:00
96292;Mustla Coop Konsumi pakiautomaat;0;EE;Viljandi maakond;Viljandi vald;Mustla alevik;;Posti tn;;52a;;25.865386;58.235068;;;;;;;;;;;2025-01-08T10:57:09.487+02:00
96163;Mustvee Coop Konsumi pakiautomaat;0;EE;Jõgeva maakond;Mustvee vald;Mustvee linn;;Tartu tn;;3;;26.944813;58.847951;;;;;;;;;;;2025-01-08T11:32:11.467+02:00
96228;Muuga Maxima X pakiautomaat;0;EE;Harju maakond;Maardu linn;;;Altmetsa tee;;1;;24.916361;59.473854;;;;;;;;;;;2025-04-23T14:47:14.117+03:00
96344;Mäetaguse bussijaama pakiautomaat;0;EE;Ida-Viru maakond;Alutaguse vald;Mäetaguse alevik;;Kooli tn;;7;;27.295832;59.224522;;;;;;;;;;;2025-01-09T15:26:38.583+02:00
96338;Märja Coop Konsumi pakiautomaat;0;EE;Tartu maakond;Tartu linn;Märja alevik;;Aisa tn;;2;;26.651086;58.36064;;;;;;;;;;;2025-01-09T15:24:42.457+02:00
96051;Märjamaa Maxima X pakiautomaat;0;EE;Rapla maakond;Märjamaa vald;Märjamaa alev;;Kasti tee;;1;;24.433812;58.909802;;;;;;;;;;;2025-01-17T13:10:45.520+02:00
96343;Mõisaküla Coop kaupluse pakiautomaat;0;EE;Viljandi maakond;Mulgi vald;Mõisaküla linn;;Kesk tn;;8;;25.184947;58.092268;;;;;;;;;;;2025-06-02T09:02:27.717+03:00
96378;Mõniste pakiautomaat;0;EE;Võru maakond;Rõuge vald;Mõniste küla;;;Mendise;;;26.608493;57.613414;;;;;;;;;;;2025-01-09T16:19:43.460+02:00
96028;Narva Astri Keskuse pakiautomaat;0;EE;Ida-Viru maakond;Narva linn;;;Tallinna mnt;;41;;28.174814;59.381171;;;;;;;;;;;2025-01-17T11:19:14.437+02:00
96072;Narva Fama keskuse pakiautomaat;0;EE;Ida-Viru maakond;Narva linn;;;Fama tn;;10;;28.187516;59.37939;;;;;;;;;;;2025-01-17T11:13:47.100+02:00
96375;Narva Kangelaste Lidl pakiautomaat;0;EE;Ida-Viru maakond;Narva linn;;;Kangelaste prospekt;;37a;;28.175859;59.389175;;;;;;;;;;;2025-01-09T16:17:53.360+02:00
96218;Narva Kerese keskuse pakiautomaat;0;EE;Ida-Viru maakond;Narva linn;;;P. Kerese tn;;3;;28.192348;59.37584;;;;;;;;;;;2025-05-28T09:59:30.257+03:00
96091;Narva Kreenholmi Maxima XX pakiautomaat;0;EE;Ida-Viru maakond;Narva linn;;;Kreenholmi tn;;52;;28.187441;59.364202;;;;;;;;;;;2025-05-28T10:00:50.297+03:00
96217;Narva Megamarketi pakiautomaat;0;EE;Ida-Viru maakond;Narva linn;;;Rakvere tn;;71;;28.183605;59.386067;;;;;;;;;;;2025-01-08T11:54:43.403+02:00
96390;Narva Optimus Mööbli pakiautomaat;0;EE;Ida-Viru maakond;Narva linn;;;Kreenholmi tn;;50;;28.187073;59.365783;;;;;;;;;;;2025-05-28T10:02:11.617+03:00
96125;Narva Prisma pakiautomaat;0;EE;Ida-Viru maakond;Narva linn;;;Kangelaste prospekt;;29;;28.178001;59.386877;;;;;;;;;;;2025-01-17T13:49:21.513+02:00
96182;Narva Soldina Maxima XX pakiautomaat;0;EE;Ida-Viru maakond;Narva linn;;;Soldina tn;;20;;28.16524;59.380655;;;;;;;;;;;2025-05-28T10:03:09.767+03:00
96326;Narva-Jõesuu raamatukogu pakiautomaat;0;EE;Ida-Viru maakond;Narva-Jõesuu linn;Narva-Jõesuu linn;;Kesk tn;;3;;28.042054;59.45983;;;;;;;;;;;2025-05-28T09:57:57.713+03:00
96152;Nõo vallamaja pakiautomaat;0;EE;Tartu maakond;Nõo vald;Nõo alevik;;Voika tn;;23;;26.521202;58.272562;;;;;;;;;;;2025-01-08T10:59:10.687+02:00
96295;Nõva pakiautomaat;0;EE;Lääne maakond;Lääne-Nigula vald;Nõva küla;;;Kooli;;;23.678133;59.221515;;;;;;;;;;;2024-07-08T10:23:35.037+03:00
96361;Orava pakiautomaat;0;EE;Võru maakond;Võru vald;Orava küla;;;Sepikoja;;;27.458007;57.888535;;;;;;;;;;;2025-01-09T15:32:04.600+02:00
96106;Orissaare Coop Konsumi pakiautomaat;0;EE;Saare maakond;Saaremaa vald;Orissaare alevik;;Kuivastu mnt;;28;;23.082365;58.55903;;;;;;;;;;;2025-01-17T13:28:59.483+02:00
96137;Otepää Maxima X pakiautomaat;0;EE;Valga maakond;Otepää vald;Otepää linn;;Valga mnt;;1b;;26.497299;58.058896;;;;;;;;;;;2025-05-19T04:00:14.727+03:00
96250;Padise Keskuse tee pakiautomaat;0;EE;Harju maakond;Lääne-Harju vald;Padise küla;;;Keskuse tee;;;24.145623;59.224487;;;;;;;;;;;2025-01-15T12:34:29.050+02:00
96207;Paide Coop Maksimarket pakiautomaat;0;EE;Järva maakond;Paide linn;Paide linn;;Ringtee;;2;;25.538995;58.886111;;;;;;;;;;;2025-01-08T11:51:45.430+02:00
96388;Paide Pärnu 55 pakiautomaat;0;EE;Järva maakond;Paide linn;Paide linn;;Pärnu tn;;55;;25.558437;58.887071;;;;;;;;;;;2025-01-09T16:23:08.687+02:00
96037;Paide Selveri pakiautomaat;0;EE;Järva maakond;Paide linn;Paide linn;;Aiavilja tn;;4;;25.563311;58.885469;;;;;;;;;;;2025-01-17T11:21:13.357+02:00
96158;Paikuse Coop Konsumi pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Paikuse alev;;Pärnade pst;;1;;24.618326;58.373772;;;;;;;;;;;2025-01-08T11:30:03.753+02:00
96257;Palamuse pakiautomaat;0;EE;Jõgeva maakond;Jõgeva vald;Palamuse alevik;;Uus tn;;1;;26.585179;58.685409;;;;;;;;;;;2024-07-08T10:34:01.153+03:00
96203;Paldiski Coop Konsumi pakiautomaat;0;EE;Harju maakond;Lääne-Harju vald;Paldiski linn;;Rae tn;;38;;24.055929;59.352619;;;;;;;;;;;2025-01-15T12:39:31.617+02:00
96097;Paldiski Maxima X pakiautomaat;0;EE;Harju maakond;Lääne-Harju vald;Paldiski linn;;Rae tn;;14b;;24.06282;59.347514;;;;;;;;;;;2025-01-17T11:41:48.223+02:00
96234;Peetri Keskuse pakiautomaat;0;EE;Harju maakond;Rae vald;Peetri alevik;;Küti tee;;4;;24.805811;59.397439;;;;;;;;;;;2025-05-26T10:21:32.670+03:00
96082;Peetri Selveri pakiautomaat;0;EE;Harju maakond;Rae vald;Peetri alevik;;Veesaare tee;;2;;24.811046;59.402735;;;;;;;;;;;2025-05-26T10:22:35.187+03:00
96150;Puhja Coop Konsumi pakiautomaat;0;EE;Tartu maakond;Elva vald;Puhja alevik;;Nooruse tn;;2;;26.313463;58.33525;;;;;;;;;;;2025-01-08T10:56:56.143+02:00
96256;Puka pakiautomaat;0;EE;Valga maakond;Otepää vald;Puka alevik;;Kooli tn;;6;;26.22753;58.052023;;;;;;;;;;;2025-01-08T12:08:31.547+02:00
96076;Pärnu Coop Maksimarketi pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Papsaare küla;;Haapsalu mnt;;43;;24.457352;58.395611;;;;;;;;;;;2025-05-23T04:00:12.960+03:00
96026;Pärnu Jannseni Rimi pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Pärnu linn;;J. V. Jannseni tn;;3/1;;24.49403;58.391712;;;;;;;;;;;2025-01-17T11:18:50.787+02:00
96040;Pärnu Kaubamajaka pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Pärnu linn;;Papiniidu tn;;8;;24.550329;58.371106;;;;;;;;;;;2025-01-17T11:22:03.963+02:00
96405;Pärnu Lille Meie kaupluse pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Pärnu linn;;Lille tn;;44c;;24.511798;58.399424;;;;;;;;;;;2025-01-10T13:32:57.983+02:00
96315;Pärnu Oja Selver ABC pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Pärnu linn;;Liblika tn;;6;;24.531032;58.390586;;;;;;;;;;;2025-01-08T16:24:01.017+02:00
96399;Pärnu Olevi Meie kaupluse pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Pärnu linn;;Olevi tn;;27;;24.568999;58.353985;;;;;;;;;;;2025-01-10T11:07:43.963+02:00
96062;Pärnu Port Artur 2 pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Pärnu linn;;Lai tn;;11;;24.503573;58.387673;;;;;;;;;;;2025-05-14T11:23:02.560+03:00
96408;Pärnu Suurejõe Selveri pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Pärnu linn;;Suur-Jõe tn;;57;;24.533302;58.37821;;;;;;;;;;;2025-02-19T13:21:10.203+02:00
96027;Pärnu Suve Keskuse pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Pärnu linn;;Riia mnt;;131;;24.536591;58.375126;;;;;;;;;;;2025-06-03T09:19:27.733+03:00
96197;Pärnu Tiina Coop Konsumi pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Pärnu linn;;Riia mnt;;74;;24.526998;58.38005;;;;;;;;;;;2025-01-08T11:46:06.673+02:00
96198;Pärnu Turu pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Pärnu linn;;Suur-Sepa tn;;18;;24.50958;58.38221;;;;;;;;;;;2025-01-08T11:46:21.110+02:00
96077;Pärnu Ülejõe Selveri pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Pärnu linn;;Tallinna mnt;;93a;;24.49512;58.408451;;;;;;;;;;;2025-01-17T11:15:21.703+02:00
96109;Pärnu-Jaagupi Grossi pakiautomaat;0;EE;Pärnu maakond;Põhja-Pärnumaa vald;Pärnu-Jaagupi alev;;Uus tn;;20a;;24.504647;58.609379;;;;;;;;;;;2025-01-17T13:35:22.910+02:00
96048;Põltsamaa Selveri pakiautomaat;0;EE;Jõgeva maakond;Põltsamaa vald;Põltsamaa linn;;Jõgeva mnt;;1a;;25.980273;58.65412;;;;;;;;;;;2025-01-17T11:25:38.367+02:00
96045;Põlva Coop Konsumi pakiautomaat;0;EE;Põlva maakond;Põlva vald;Põlva linn;;Aasa tn;;1;;27.046219;58.051766;;;;;;;;;;;2025-01-17T11:24:54.957+02:00
96201;Põlva Meie Ostumarketi pakiautomaat;0;EE;Põlva maakond;Põlva vald;Põlva linn;;Lao tn;;14;;27.092855;58.066805;;;;;;;;;;;2025-01-08T11:47:04.940+02:00
96073;Põlva Selveri pakiautomaat;0;EE;Põlva maakond;Põlva vald;Põlva linn;;Jaama tn;;12;;27.071194;58.063698;;;;;;;;;;;2025-01-17T11:14:09.497+02:00
96286;Pürksi pakiautomaat;0;EE;Lääne maakond;Lääne-Nigula vald;Pürksi küla / Birkas;Pürksi keskus;;;9;;23.52103;59.006707;;;;;;;;;;;2025-05-05T13:58:21.927+03:00
96105;Raasiku Coop Konsumi pakiautomaat;0;EE;Harju maakond;Raasiku vald;Raasiku alevik;;Tallinna mnt;;19;;25.182569;59.369367;;;;;;;;;;;2025-03-28T15:02:01.290+02:00
96268;Rakke pakiautomaat;0;EE;Lääne-Viru maakond;Väike-Maarja vald;Rakke alevik;;F. R. Faehlmanni tee;;15;;26.241625;58.987978;;;;;;;;;;;2025-01-08T12:12:16.120+02:00
96397;Rakvere Lidl pakiautomaat;0;EE;Lääne-Viru maakond;Rakvere vald;Ussimäe küla;;Ussimäe tn;;1;;26.374306;59.349133;;;;;;;;;;;2025-01-10T11:06:18.353+02:00
96232;Rakvere Lilleoru kaupluse pakiautomaat;0;EE;Lääne-Viru maakond;Rakvere linn;;;Tartu tn;;55;;26.364531;59.327658;;;;;;;;;;;2025-01-08T11:59:46.390+02:00
96078;Rakvere Põhjakeskuse pakiautomaat;0;EE;Lääne-Viru maakond;Rakvere vald;Tõrremäe küla;;Haljala tee;;4;;26.339553;59.364081;;;;;;;;;;;2025-01-17T11:15:41.993+02:00
96031;Rakvere Turutare pakiautomaat;0;EE;Lääne-Viru maakond;Rakvere linn;;;Laada tn;;18;;26.364466;59.347187;;;;;;;;;;;2025-01-17T11:19:37.753+02:00
96167;Rakvere Vaala Keskuse pakiautomaat;0;EE;Lääne-Viru maakond;Rakvere linn;;;Lõõtspilli tn;;2;;26.383605;59.354905;;;;;;;;;;;2025-01-08T11:33:38.517+02:00
96365;Ramsi Coop kaupluse pakiautomaat;0;EE;Viljandi maakond;Viljandi vald;Ramsi alevik;;Keskuse tee;;1;;25.540729;58.30755;;;;;;;;;;;2025-01-09T15:39:54.827+02:00
96396;Randvere Meie kaupluse pakiautomaat;0;EE;Harju maakond;Viimsi vald;Randvere küla;;G. H. Schüdlöffeli tee;;2;;24.903993;59.504003;;;;;;;;;;;2025-01-09T16:29:52.547+02:00
96359;Rannu Coop Kaupluse pakiautomaat;0;EE;Tartu maakond;Elva vald;Rannu alevik;;Elva tee;;10;;26.221778;58.23996;;;;;;;;;;;2025-01-09T15:31:30.067+02:00
96220;Rapla Coop Konsumi pakiautomaat;0;EE;Rapla maakond;Rapla vald;Rapla linn;;Tallinna mnt;;16;;24.793521;59.005301;;;;;;;;;;;2025-01-08T11:55:19.703+02:00
96043;Rapla Maxima X pakiautomaat;0;EE;Rapla maakond;Rapla vald;Rapla linn;;Tallinna mnt;;50a;;24.790997;58.998328;;;;;;;;;;;2025-01-17T11:22:47.980+02:00
96196;Risti Coop kaupluse pakiautomaat;0;EE;Lääne maakond;Lääne-Nigula vald;Risti alevik;;Haapsalu mnt;;1;;24.056862;58.998289;;;;;;;;;;;2025-01-08T11:45:53.523+02:00
96251;Roela pakiautomaat;0;EE;Lääne-Viru maakond;Vinni vald;Roela alevik;;Sinilille tn;;1a;;26.586551;59.165147;;;;;;;;;;;2025-01-08T12:06:53.693+02:00
96282;Roiu Coop kaupluse pakiautomaat;0;EE;Tartu maakond;Kastre vald;Roiu alevik;;Männi tn;;9;;26.867232;58.301326;;;;;;;;;;;2025-01-08T10:52:57.307+02:00
96387;Roo Prisma pakiautomaat;0;EE;Harju maakond;Harku vald;Harkujärve küla;;Roo tee;;1;;24.616285;59.407169;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T10:24:28.173+03:00
96273;Roobuka pakiautomaat;0;EE;Harju maakond;Saku vald;Roobuka küla;;Roheluse tee;;1;;24.671532;59.221431;;;;;;;;;;;2025-01-08T12:13:22.290+02:00
93999;Ruhnu pakiväljastus;0;EE;Saare maakond;Ruhnu vald;Ruhnu küla;;;Raamatukogu;;;23.24556;57.802455;;;;;;;;;;;2025-05-05T14:00:03.423+03:00
96186;Räpina Coop Konsumi pakiautomaat;0;EE;Põlva maakond;Räpina vald;Räpina linn;;Kooli tn;;14a;;27.45961;58.094948;;;;;;;;;;;2025-01-08T11:42:46.790+02:00
96095;Räpina Maxima X pakiautomaat;0;EE;Põlva maakond;Räpina vald;Räpina linn;;Pargi tn;;1;;27.463667;58.097504;;;;;;;;;;;2025-01-17T11:40:59.060+02:00
96151;Rõngu Coop Konsumi pakiautomaat;0;EE;Tartu maakond;Elva vald;Rõngu alevik;;Tartu mnt;;2;;26.248779;58.143987;;;;;;;;;;;2025-01-08T10:57:29.137+02:00
96255;Rõuge Bussijaama pakiautomaat;0;EE;Võru maakond;Rõuge vald;Rõuge alevik;;Võru mnt;;14;;26.916892;57.730195;;;;;;;;;;;2025-05-05T13:28:31.807+03:00
96199;Saaremaa Kaubamaja pakiautomaat;0;EE;Saare maakond;Saaremaa vald;Kuressaare linn;;Raekoja tn;;1;;22.485396;58.251815;;;;;;;;;;;2025-01-08T11:46:36.177+02:00
96050;Saku Coop Ehituskeskuse pakiautomaat;0;EE;Harju maakond;Saku vald;Saku alevik;;Tallinna mnt;;6;;24.669534;59.302034;;;;;;;;;;;2025-01-17T13:10:29.293+02:00
96301;Saku Selveri pakiautomaat;0;EE;Harju maakond;Saku vald;Saku alevik;;Üksnurme tee;;2;;24.656249;59.293669;;;;;;;;;;;2025-01-08T15:18:58.750+02:00
96318;Salme Coop Konsumi pakiautomaat;0;EE;Saare maakond;Saaremaa vald;Salme alevik;;Sõrve mnt;;2;;22.250273;58.164439;;;;;;;;;;;2025-01-08T16:29:03.693+02:00
96351;Sangaste pakiautomaat;0;EE;Valga maakond;Otepää vald;Sangaste alevik;;Valga mnt;;11;;26.32729;57.924917;;;;;;;;;;;2025-01-09T15:28:53.530+02:00
96184;Saue Grossi pakiautomaat;0;EE;Harju maakond;Saue vald;Saue linn;;Pärnasalu põik;;1b;;24.556448;59.322081;;;;;;;;;;;2025-01-08T11:40:52.090+02:00
96055;Saue Kaubakeskuse pakiautomaat;0;EE;Harju maakond;Saue vald;Saue linn;;Ridva tn;;15;;24.552558;59.324906;;;;;;;;;;;2025-01-17T13:11:46.467+02:00
96148;Sauga Coop Konsumi pakiautomaat;0;EE;Pärnu maakond;Tori vald;Sauga alevik;;Kuldnoka tn;;1;;24.497332;58.429088;;;;;;;;;;;2025-01-08T10:55:38.340+02:00
96368;Saverna pakiautomaat;0;EE;Põlva maakond;Kanepi vald;Saverna küla;;Kooli tee;;5;;26.737364;58.070708;;;;;;;;;;;2025-01-09T16:16:19.740+02:00
