ZIP;NAME;TYPE;A0_NAME;A1_NAME;A2_NAME;A3_NAME;A4_NAME;A5_NAME;A6_NAME;A7_NAME;A8_NAME;X_COORDINATE;Y_COORDINATE;SERVICE_HOURS;TEMP_SERVICE_HOURS;TEMP_SERVICE_HOURS_UNTIL;TEMP_SERVICE_HOURS_2;TEMP_SERVICE_HOURS_2_UNTIL;comment_est;comment_eng;comment_rus;comment_lav;comment_lit;MODIFIED
96054;Sillamäe Coop Maksimarketi pakiautomaat;0;EE;Ida-Viru maakond;Sillamäe linn;;;Viru pst;;5a;;27.777892;59.391665;;;;;;;;;;;2025-01-17T13:11:32.010+02:00
96222;Sillamäe Viru pst Maxima X pakiautomaat;0;EE;Ida-Viru maakond;Sillamäe linn;;;Viru pst;;35;;27.790681;59.3912;;;;;;;;;;;2024-07-08T10:31:41.393+03:00
96285;Simuna pakiautomaat;0;EE;Lääne-Viru maakond;Väike-Maarja vald;Simuna alevik;;Lai tn;;5;;26.403833;59.045717;;;;;;;;;;;2025-01-08T10:54:03.013+02:00
96316;Sindi Maxima X pakiautomaat;0;EE;Pärnu maakond;Tori vald;Sindi linn;;Pärnu mnt;;57;;24.659602;58.407817;;;;;;;;;;;2025-01-08T16:24:18.467+02:00
96383;Soinaste Kaasiku Coop Konsumi pakiautomaat;0;EE;Tartu maakond;Kambja vald;Soinaste küla;;Kaasiku tn;;35;;26.727525;58.330143;;;;;;;;;;;2025-01-30T15:06:15.180+02:00
96231;Suure-Jaani Tervisekoja pakiautomaat;0;EE;Viljandi maakond;Põhja-Sakala vald;Suure-Jaani linn;;Pärnu tn;;4;;25.465458;58.535702;;;;;;;;;;;2025-01-08T11:59:25.900+02:00
96346;Tabasalu Keskuse pakiautomaat;0;EE;Harju maakond;Harku vald;Tabasalu alevik;;Kallaste tn;;7;;24.549959;59.428985;;;;;;;;;;;2025-05-22T11:42:57.573+03:00
96071;Tabasalu Rimi pakiautomaat;0;EE;Harju maakond;Harku vald;Tabasalu alevik;;Klooga mnt;;10b;;24.543398;59.429912;;;;;;;;;;;2025-05-22T11:54:37.267+03:00
96212;Tabivere Saadjärve Coop kaupluse pakiautomaat;0;EE;Tartu maakond;Tartu vald;Tabivere alevik;;Kalda tn;;1;;26.599997;58.551919;;;;;;;;;;;2025-01-08T11:53:23.100+02:00
96262;Taebla Bussijaama pakiautomaat;0;EE;Lääne maakond;Lääne-Nigula vald;Taebla alevik;;Haapsalu mnt;;9;;23.743381;58.956549;;;;;;;;;;;2025-01-08T12:10:18.910+02:00
96003;Tallinna Akadeemia Coop Konsumi pakiautomaat;0;EE;Harju maakond;Tallinn;Mustamäe linnaosa;;Akadeemia tee;;35;;24.655613;59.40337;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T04:00:14.263+03:00
96133;Tallinna Arsenali Keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Põhja-Tallinna linnaosa;;Erika tn;;14;;24.718214;59.451157;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T10:27:49.807+03:00
96001;Tallinna Balti Jaama pakiautomaat;0;EE;Harju maakond;Tallinn;Põhja-Tallinna linnaosa;;Toompuiestee;;37;;24.736474;59.439807;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-02-06T08:14:58.980+02:00
96258;Tallinna Balti Jaama turu pakiautomaat;0;EE;Harju maakond;Tallinn;Põhja-Tallinna linnaosa;;Kopli tn;;1;;24.734591;59.440884;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T10:30:28.750+03:00
96219;Tallinna Coca-Cola Plaza pakiautomaat;0;EE;Harju maakond;Tallinn;Kesklinna linnaosa;;Hobujaama tn;;5;;24.757091;59.438374;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:55:08.997+02:00
96153;Tallinna Donte Ärikeskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Kesklinna linnaosa;;Pärnu mnt;;142;;24.736499;59.410291;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T10:32:08.567+03:00
96216;Tallinna Ehitajate tee Grossi pakiautomaat;0;EE;Harju maakond;Tallinn;Mustamäe linnaosa;;Ehitajate tee;;41;;24.668363;59.401747;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:00:03.577+03:00
96303;Tallinna Ehitajate tee Maxima XXX pakiautomaat;0;EE;Harju maakond;Tallinn;Haabersti linnaosa;;Ehitajate tee;;148;;24.651429;59.420604;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T10:34:24.763+03:00
96111;Tallinna Haabersti Rimi pakiautomaat;0;EE;Harju maakond;Tallinn;Haabersti linnaosa;;Haabersti tn;;1;;24.644102;59.424517;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T13:38:19.537+02:00
96202;Tallinna Idakeskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Punane tn;;16;;24.823852;59.432084;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:50:20.897+02:00
96400;Tallinna Jannseni Maxima X pakiautomaat;0;EE;Harju maakond;Tallinn;Nõmme linnaosa;;Vabaduse pst;;128;;24.665049;59.373317;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:05:31.600+03:00
96195;Tallinna Juhkentali Rimi pakiautomaat;0;EE;Harju maakond;Tallinn;Kesklinna linnaosa;;Juhkentali tn;;35;;24.77037;59.427539;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:45:24.420+02:00
96016;Tallinna Järve Keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Nõmme linnaosa;;Pärnu mnt;;238;;24.723341;59.39352;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:07:35.043+03:00
96138;Tallinna Järveotsa Grossi pakiautomaat;0;EE;Harju maakond;Tallinn;Haabersti linnaosa;;Järveotsa tee;;35b;;24.640639;59.407278;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:09:26.023+03:00
96018;Tallinna Kadaka Selveri pakiautomaat;0;EE;Harju maakond;Tallinn;Mustamäe linnaosa;;Kadaka tee;;56a;;24.666952;59.412235;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T10:38:34.730+03:00
96015;Tallinna Kakumäe Selveri pakiautomaat;0;EE;Harju maakond;Tallinn;Haabersti linnaosa;;Rannamõisa tee;;6;;24.626459;59.428507;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T11:16:50.417+02:00
96237;Tallinna Kari Grossipoe pakiautomaat;0;EE;Harju maakond;Tallinn;Põhja-Tallinna linnaosa;;Kari tn;;3;;24.697798;59.447618;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T11:37:30.200+03:00
96190;Tallinna Kivila Grossi pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Kivila tn;;26;;24.872824;59.44372;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:44:02.790+02:00
96069;Tallinna Kolde Rimi pakiautomaat;0;EE;Harju maakond;Tallinn;Põhja-Tallinna linnaosa;;Sõle tn;;27;;24.707627;59.438651;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T11:40:28.243+03:00
96226;Tallinna Kollase keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Haabersti linnaosa;;Õismäe tee;;107;;24.63769;59.411587;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T11:42:09.527+03:00
96007;Tallinna Kristiine Keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Kristiine linnaosa;;Endla tn;;45;;24.725468;59.425773;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T11:14:29.720+02:00
96162;Tallinna Kärberi Keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;K. Kärberi tn;;20;;24.88232;59.445338;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:31:56.693+02:00
96041;Tallinna Lasnamäe Centrumi pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Mustakivi tee;;13;;24.865373;59.440997;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T11:22:21.133+02:00
96066;Tallinna Lasnamäe Prisma pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Mustakivi tee;;17;;24.863035;59.442965;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T13:16:03.807+02:00
96180;Tallinna Lastekodu Grossi pakiautomaat;0;EE;Harju maakond;Tallinn;Kesklinna linnaosa;;Lastekodu tn;;14;;24.768273;59.430299;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:38:13.793+02:00
96116;Tallinna Linnamäe Maxima XXX pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Linnamäe tee;;57;;24.880353;59.450026;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T13:46:41.980+02:00
96410;Tallinna Luha 17 pakiautomaat;0;EE;Harju maakond;Tallinn;Kesklinna linnaosa;;Luha tn;;17;;24.735792;59.425399;;;;;;;;;;;2025-05-19T04:00:14.727+03:00
96173;Tallinna Läänemere Selveri pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Läänemere tee;;28;;24.874099;59.452606;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:35:54.987+02:00
96086;Tallinna Magdaleena pakiautomaat;0;EE;Harju maakond;Tallinn;Kesklinna linnaosa;;Pärnu mnt;;106;;24.739149;59.414992;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T11:43:15.807+03:00
96056;Tallinna Magistrali Keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Mustamäe linnaosa;;Sõpruse pst;;201;;24.697046;59.401372;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:12:56.850+03:00
96098;Tallinna Marienthali keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Kristiine linnaosa;;Mustamäe tee;;16;;24.697158;59.422699;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:13:49.137+03:00
96129;Tallinna Merimetsa Selveri pakiautomaat;0;EE;Harju maakond;Tallinn;Põhja-Tallinna linnaosa;;Paldiski mnt;;56;;24.697194;59.430016;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T11:45:03.917+03:00
96010;Tallinna Mustakivi Keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Mahtra tn;;1;;24.874044;59.442406;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T11:15:33.780+02:00
96141;Tallinna Mustamäe Keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Mustamäe linnaosa;;A. H. Tammsaare tee;;104a;;24.689152;59.408292;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-28T04:00:14.350+03:00
96115;Tallinna Mustika Keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Mustamäe linnaosa;;Karjavälja tn;;4;;24.682702;59.41028;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:15:15.753+03:00
96380;Tallinna Mähe Grossi pakiautomaat;0;EE;Harju maakond;Tallinn;Pirita linnaosa;;Randvere tee;;115;;24.879067;59.490945;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-09T16:20:52.590+02:00
96236;Tallinna Männiku Rimi pakiautomaat;0;EE;Harju maakond;Tallinn;Nõmme linnaosa;;Männiku tee;;100;;24.716356;59.371964;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T11:48:34.293+03:00
96174;Tallinna Nautica Keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Kesklinna linnaosa;;Ahtri tn;;9;;24.762318;59.440763;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:36:08.560+02:00
96004;Tallinna Nurmenuku pakiautomaat;0;EE;Harju maakond;Tallinn;Haabersti linnaosa;;Ehitajate tee;;107;;24.654758;59.414396;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T11:50:36.000+03:00
96327;Tallinna Nõmme tee 23 Maxima X pakiautomaat;0;EE;Harju maakond;Tallinn;Kristiine linnaosa;;Nõmme tee;;23;;24.72136;59.417796;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:19:49.257+03:00
96101;Tallinna Nõmme turu pakiautomaat;0;EE;Harju maakond;Tallinn;Nõmme linnaosa;;Turu plats;;8;;24.683427;59.388861;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:22:25.657+03:00
96193;Tallinna Paasiku Grossi pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Paasiku tn;;2a;;24.844889;59.448618;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:44:52.557+02:00
96131;Tallinna Paepargi Maxima XX pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Paepargi tn;;57;;24.811635;59.43516;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T13:49:41.187+02:00
96146;Tallinna Pallasti pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Pallasti tn;;28;;24.79225;59.430188;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T10:52:38.280+02:00
96017;Tallinna Pelgulinna Selveri pakiautomaat;0;EE;Harju maakond;Tallinn;Põhja-Tallinna linnaosa;;Sõle tn;;51;;24.700754;59.444612;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:23:54.530+03:00
96205;Tallinna Pirita Keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Pirita linnaosa;;Merivälja tee;;24;;24.835133;59.468486;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:51:02.783+02:00
96012;Tallinna Pirita Selveri pakiautomaat;0;EE;Harju maakond;Tallinn;Pirita linnaosa;;Rummu tee;;4;;24.827687;59.462298;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T11:15:48.063+02:00
96083;Tallinna Punane 50 pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Punane tn;;50;;24.844177;59.435681;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T11:35:21.657+02:00
96304;Tallinna Pärnu mnt 390b Maxima X pakiautomaat;0;EE;Harju maakond;Tallinn;Nõmme linnaosa;;Pärnu mnt;;390;;24.659253;59.380379;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:25:20.760+03:00
96008;Tallinna Pääsküla RIMI pakiautomaat;0;EE;Harju maakond;Tallinn;Nõmme linnaosa;;Pärnu mnt;;453e;;24.630545;59.360991;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:27:58.537+03:00
96181;Tallinna Põhja pst Neste pakiautomaat;0;EE;Harju maakond;Tallinn;Põhja-Tallinna linnaosa;;Põhja pst;;17a;;24.743526;59.444468;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:38:28.757+02:00
96373;Tallinna Rannamõisa Lidl pakiautomaat;0;EE;Harju maakond;Tallinn;Haabersti linnaosa;;Rannamõisa tee;;12a;;24.610681;59.430798;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T11:54:51.797+03:00
96084;Tallinna Raudalu Coop Konsumi pakiautomaat;0;EE;Harju maakond;Tallinn;Nõmme linnaosa;;Viljandi mnt;;41a;;24.759516;59.366249;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T11:56:01.077+03:00
96005;Tallinna Rocca al Mare pakiautomaat;0;EE;Harju maakond;Tallinn;Haabersti linnaosa;;Paldiski mnt;;102;;24.653359;59.426429;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T11:14:01.257+02:00
96009;Tallinna Sikupilli pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Tartu mnt;;87b;;24.785391;59.425876;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T11:15:10.797+02:00
96080;Tallinna Smuuli Maxima XX pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;J. Smuuli tee;;9;;24.822486;59.443633;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T11:20:06.133+02:00
96406;Tallinna Solaris Keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Kesklinna linnaosa;;Estonia pst;;9;;24.750785;59.43386;;;;;;;;;;;2025-05-26T11:57:13.780+03:00
96057;Tallinna Stockmanni pakiautomaat;0;EE;Harju maakond;Tallinn;Kesklinna linnaosa;;Liivalaia tn;;53;;24.76118;59.4317;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T11:58:23.450+03:00
96154;Tallinna Stroomi Keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Põhja-Tallinna linnaosa;;Tuulemaa tn;;20;;24.692322;59.446947;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:33:44.143+03:00
96014;Tallinna Sõpruse Rimi pakiautomaat;0;EE;Harju maakond;Tallinn;Kristiine linnaosa;;Sõpruse pst;;174;;24.707578;59.414724;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:39:06.983+03:00
96306;Tallinna Sõpruse pst 171 Maxima X pakiautomaat;0;EE;Harju maakond;Tallinn;Mustamäe linnaosa;;Sõpruse pst;;171;;24.704124;59.407356;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:38:02.503+03:00
96175;Tallinna Sütiste Maxima X pakiautomaat;0;EE;Harju maakond;Tallinn;Mustamäe linnaosa;;J. Sütiste tee;;28;;24.690921;59.397717;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T12:00:39.913+03:00
96323;Tallinna T1 Keskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Peterburi tee;;2;;24.796426;59.424749;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T16:31:38.750+02:00
96372;Tallinna Talleke ja Pullike pakiautomaat;0;EE;Harju maakond;Tallinn;Haabersti linnaosa;;Kakumäe tee;;42;;24.594272;59.443224;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-09T16:17:23.713+02:00
96404;Tallinna Taltech pakiautomaat;0;EE;Harju maakond;Tallinn;Mustamäe linnaosa;;Akadeemia tee;;5a;;24.668283;59.396694;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T12:01:55.623+03:00
96305;Tallinna Tammsaare Maxima XX pakiautomaat;0;EE;Harju maakond;Tallinn;Mustamäe linnaosa;;A. H. Tammsaare tee;;133;;24.675657;59.408964;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T12:02:55.170+03:00
96214;Tallinna Tammsaare Ärikeskuse pakiautomaat;0;EE;Harju maakond;Tallinn;Kristiine linnaosa;;A. H. Tammsaare tee;;47;;24.716312;59.401454;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T12:05:31.997+03:00
96347;Tallinna Tatari 51 pakiautomaat;0;EE;Harju maakond;Tallinn;Kesklinna linnaosa;;Tatari tn;;51;;24.747485;59.424676;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:42:06.550+03:00
96240;Tallinna Tatari Rimi pakiautomaat;0;EE;Harju maakond;Tallinn;Kesklinna linnaosa;;Tatari tn;;64;;24.744329;59.42523;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:43:22.793+03:00
96058;Tallinna Telliskivi Rimi pakiautomaat;0;EE;Harju maakond;Tallinn;Põhja-Tallinna linnaosa;;Telliskivi tn;;61;;24.73023;59.441534;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:44:49.743+03:00
96006;Tallinna Tondi Selveri pakiautomaat;0;EE;Harju maakond;Tallinn;Kristiine linnaosa;;A. H. Tammsaare tee;;62;;24.714367;59.403079;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:46:03.760+03:00
96194;Tallinna Tondiraba Maxima XX pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Tondiraba tn;;7;;24.855714;59.450831;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:45:09.140+02:00
