ZIP;NAME;TYPE;A0_NAME;A1_NAME;A2_NAME;A3_NAME;A4_NAME;A5_NAME;A6_NAME;A7_NAME;A8_NAME;X_COORDINATE;Y_COORDINATE;SERVICE_HOURS;TEMP_SERVICE_HOURS;TEMP_SERVICE_HOURS_UNTIL;TEMP_SERVICE_HOURS_2;TEMP_SERVICE_HOURS_2_UNTIL;comment_est;comment_eng;comment_rus;comment_lav;comment_lit;MODIFIED
96038;Tallinna Torupilli Selveri pakiautomaat;0;EE;Harju maakond;Tallinn;Kesklinna linnaosa;;Vesivärava tn;;37;;24.780674;59.432211;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T12:07:27.350+03:00
96302;Tallinna Tähesaju Selveri pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Tähesaju tee;;1;;24.850299;59.44176;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T15:19:22.317+02:00
96185;Tallinna Tööstuse Rimi pakiautomaat;0;EE;Harju maakond;Tallinn;Põhja-Tallinna linnaosa;;Tööstuse tn;;101;;24.704878;59.453357;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:47:50.567+03:00
96145;Tallinna Valdeku Maxima X pakiautomaat;0;EE;Harju maakond;Tallinn;Nõmme linnaosa;;Valdeku tn;;114;;24.712072;59.376315;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T12:08:28.353+03:00
96132;Tallinna Valdeku Selver ABC pakiautomaat;0;EE;Harju maakond;Tallinn;Nõmme linnaosa;;Vabaduse pst;;54b;;24.70096;59.381385;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-22T12:50:45.017+03:00
96215;Tallinna Vikerlase Rimi pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Vikerlase tn;;19;;24.843896;59.439263;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:54:08.377+02:00
96143;Tallinna Vilde tee Maxima XX pakiautomaat;0;EE;Harju maakond;Tallinn;Mustamäe linnaosa;;E. Vilde tee;;75;;24.686321;59.402791;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T12:09:40.887+03:00
96104;Tallinna Viru Keskuse bussiterminali pakiautomaat;0;EE;Harju maakond;Tallinn;Kesklinna linnaosa;;Viru väljak;;4;;24.756196;59.436135;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T11:43:22.787+02:00
96103;Tallinna Õismäe Maxima XX pakiautomaat;0;EE;Harju maakond;Tallinn;Haabersti linnaosa;;Õismäe tee;;46;;24.6476;59.411406;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-05-26T12:10:29.993+03:00
96208;Tallinna Ülemiste City Selveri pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Sepapaja tn;;2;;24.802435;59.421651;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:52:07.510+02:00
96059;Tallinna Ümera Maxima XX pakiautomaat;0;EE;Harju maakond;Tallinn;Lasnamäe linnaosa;;Laagna tee;;80;;24.888873;59.444363;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T13:12:53.167+02:00
96252;Tammiste Coop Konsumi pakiautomaat;0;EE;Pärnu maakond;Tori vald;Tammiste küla;;Kellukese tee;;2;;24.607759;58.388933;;;;;;;;;;;2025-01-08T12:07:11.837+02:00
96120;Tamsalu Grossi pakiautomaat;0;EE;Lääne-Viru maakond;Tapa vald;Tamsalu linn;;Tehnika tn;;24;;26.112495;59.162278;;;;;;;;;;;2025-01-17T13:47:57.357+02:00
96092;Tapa Grossi pakiautomaat;0;EE;Lääne-Viru maakond;Tapa vald;Tapa linn;;Jaama tn;;1;;25.963418;59.264462;;;;;;;;;;;2025-01-17T11:39:19.567+02:00
96308;Tapa Maxima X pakiautomaat;0;EE;Lääne-Viru maakond;Tapa vald;Tapa linn;;Pikk tn;;33;;25.967518;59.25925;;;;;;;;;;;2025-01-08T15:50:14.377+02:00
96310;Tartu Aardla Selveri pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Võru tn;;77;;26.72061;58.357237;;;;;;;;;;;2025-01-08T15:50:48.887+02:00
96319;Tartu Anne 40 Maxima X pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Anne tn;;40;;26.750278;58.378618;;;;;;;;;;;2025-01-08T16:29:24.927+02:00
96126;Tartu Anne Selveri pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Kalda tee;;43;;26.767025;58.368377;;;;;;;;;;;2025-04-14T11:32:34.583+03:00
96376;Tartu Annelinna Prisma pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Nõlvaku tn;;2;;26.780246;58.376121;;;;;;;;;;;2025-01-09T16:18:08.203+02:00
96020;Tartu Eedeni pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Kalda tee;;1c;;26.74993;58.373779;;;;;;;;;;;2025-01-17T11:18:03.683+02:00
96241;Tartu Ilmatsalu Maxima X pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Ilmatsalu tn;;11;;26.685312;58.378157;;;;;;;;;;;2025-01-08T12:04:31.943+02:00
96213;Tartu Jaamamõisa Selveri pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Jaama tn;;74;;26.7518;58.381764;;;;;;;;;;;2025-01-08T11:53:37.923+02:00
96402;Tartu Kalda tee Lidl pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Kalda tee;;29;;26.766449;58.369821;;;;;;;;;;;2025-02-11T09:40:58.557+02:00
96187;Tartu Karete Coop Konsumi pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Jalaka tn;;34;;26.723677;58.349963;;;;;;;;;;;2025-01-08T11:43:05.253+02:00
96061;Tartu Kesklinna Keskuse pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Küüni tn;;7;;26.724674;58.37778;;;;;;;;;;;2025-01-17T13:13:21.210+02:00
96068;Tartu Kivilinna Coop Konsumi pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Jaama tn;;173;;26.764677;58.379741;;;;;;;;;;;2025-01-17T13:16:30.427+02:00
96165;Tartu Kvartali Keskuse pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Riia tn;;2;;26.728617;58.377425;;;;;;;;;;;2025-01-08T11:32:52.707+02:00
96336;Tartu Kvissentali Coop Konsumi pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Aruküla tee;;5;;26.709397;58.401681;;;;;;;;;;;2025-01-30T15:06:57.757+02:00
96074;Tartu Lembitu Coop Konsumi pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Lembitu tn;;2;;26.710051;58.369884;;;;;;;;;;;2025-01-17T11:14:31.397+02:00
96019;Tartu Lõunakeskuse pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Lääneringtee;;39;;26.677575;58.357881;;;;;;;;;;;2025-01-17T11:17:52.093+02:00
96384;Tartu Maarjamõisa Coop Konsumi pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Ravila tn;;14d;;26.690013;58.369432;;;;;;;;;;;2025-01-09T16:22:06.587+02:00
96127;Tartu Raadi Maxima XX pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Narva mnt;;112;;26.730046;58.392111;;;;;;;;;;;2025-01-17T13:49:55.447+02:00
96409;Tartu Raadi Selveri pakiautomaat;0;EE;Tartu maakond;Tartu vald;Raadi alev;;Nõlvakaare tn;;4;;26.75062;58.408581;;;;;;;;;;;2025-05-16T04:00:14.480+03:00
96357;Tartu Raadimõisa Coop Konsumi pakiautomaat;0;EE;Tartu maakond;Tartu vald;Raadi alev;;Kaupmehe tn;;2;;26.741438;58.402732;;;;;;;;;;;2025-01-30T15:07:21.350+02:00
96087;Tartu Rebase Rimi pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Rebase tn;;10;;26.739598;58.368418;;;;;;;;;;;2025-01-17T11:36:59.760+02:00
96088;Tartu Ringtee Selveri pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Aardla tn;;114;;26.68651;58.353271;;;;;;;;;;;2025-01-30T11:15:23.337+02:00
96279;Tartu Ringtee postkontori pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Võru tn;;167;;26.713438;58.344923;;;;;;;;;;;2025-04-22T16:12:17.280+03:00
96136;Tartu Saare Maxima X pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Anne tn;;57;;26.756303;58.374869;;;;;;;;;;;2025-01-17T13:48:50.950+02:00
96021;Tartu Sõbrakeskuse pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Võru tn;;55f;;26.719352;58.364613;;;;;;;;;;;2025-01-17T11:18:15.863+02:00
96039;Tartu Tasku keskuse pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Turu tn;;2;;26.731127;58.377805;;;;;;;;;;;2025-01-17T11:21:39.763+02:00
96321;Tartu Tuglase Rimi pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;F. Tuglase tn;;19;;26.691803;58.384963;;;;;;;;;;;2025-01-08T16:30:04.680+02:00
96403;Tartu Turu Lidl pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Turu tn;;25;;26.73787;58.372188;;;;;;;;;;;2025-05-02T10:22:38.050+03:00
96356;Tartu Tähe Rimi pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Tähe tn;;19;;26.72704;58.370487;;;;;;;;;;;2025-01-09T15:30:38.547+02:00
96022;Tartu Ujula Coop Konsumi pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Ujula tn;;2;;26.724305;58.386338;;;;;;;;;;;2025-01-17T11:18:34.823+02:00
96309;Tartu Vahi Selveri pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Vahi tn;;62;;26.720714;58.401578;;;;;;;;;;;2025-01-30T15:06:47.450+02:00
96060;Tartu Veeriku Selveri pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;Vitamiini tn;;1;;26.696707;58.376665;;;;;;;;;;;2025-01-17T13:13:08.877+02:00
96335;Tartu Ülikooli Kliinikumi pakiautomaat;0;EE;Tartu maakond;Tartu linn;Tartu linn;;L. Puusepa tn;;8;;26.701018;58.370012;;;;;;;;;;;2025-01-09T15:23:41.407+02:00
96371;Tilsi pakiautomaat;0;EE;Põlva maakond;Põlva vald;Tilsi küla;;;Külakeskuse;;;27.000463;57.970278;;;;;;;;;;;2025-01-09T16:17:08.177+02:00
96345;Tiskre Prisma pakiautomaat;0;EE;Harju maakond;Harku vald;Tiskre küla;;Liiva tee;;59;;24.56285;59.431678;;;;;;;;;;;2025-05-22T12:55:03.903+03:00
96299;Toila Meie kaupluse pakiautomaat;0;EE;Ida-Viru maakond;Toila vald;Toila alevik;;Pikk tn;;18a;;27.51132;59.418652;;;;;;;;;;;2025-04-03T12:08:26.267+03:00
96339;Tootsi Bussijaama pakiautomaat;0;EE;Pärnu maakond;Põhja-Pärnumaa vald;Tootsi alev;;Kesk tn;;8;;24.785904;58.586405;;;;;;;;;;;2025-02-28T14:29:24.700+02:00
96253;Tori pakiautomaat;0;EE;Pärnu maakond;Tori vald;Tori alevik;;Pärnu mnt;;21;;24.806484;58.478425;;;;;;;;;;;2025-01-08T12:07:35.640+02:00
96121;Torma Coop kaupluse pakiautomaat;0;EE;Jõgeva maakond;Jõgeva vald;Torma alevik;;Kesk tn;;1a;;26.739472;58.819233;;;;;;;;;;;2025-01-17T13:48:13.717+02:00
96296;Tsirguliina pakiautomaat;0;EE;Valga maakond;Valga vald;Tsirguliina alevik;;Nooruse tn;;1;;26.191459;57.864481;;;;;;;;;;;2025-01-08T11:21:51.080+02:00
96369;Tsooru pakiautomaat;0;EE;Võru maakond;Antsla vald;Tsooru küla;;;Tsooru rahvamaja;;;26.649236;57.743043;;;;;;;;;;;2025-01-09T16:16:35.683+02:00
96223;Turba kaupluse pakiautomaat;0;EE;Harju maakond;Saue vald;Turba alevik;;Jaama tee;;8;;24.236498;59.08076;;;;;;;;;;;2025-01-08T11:56:22.717+02:00
96053;Tõrva Tikste Coop pakiautomaat;0;EE;Valga maakond;Tõrva vald;Tõrva linn;;Viljandi tn;;28;;25.914401;58.006153;;;;;;;;;;;2025-01-17T13:11:18.287+02:00
96178;Tõrvandi Coop Konsumi pakiautomaat;0;EE;Tartu maakond;Kambja vald;Tõrvandi alevik;;Müürsepa tn;;1;;26.710412;58.32299;;;;;;;;;;;2025-01-30T15:05:53.797+02:00
96269;Tõstamaa pakiautomaat;0;EE;Pärnu maakond;Pärnu linn;Tõstamaa alevik;;Varbla mnt;;2;;23.994145;58.334591;;;;;;;;;;;2025-01-08T12:12:30.717+02:00
96052;Türi Maxima X pakiautomaat;0;EE;Järva maakond;Türi vald;Türi linn;;Viljandi tn;;10;;25.427857;58.806201;;;;;;;;;;;2025-01-17T13:11:04.277+02:00
96333;Uhtna kaupluse pakiautomaat;0;EE;Lääne-Viru maakond;Rakvere vald;Uhtna alevik;;Mõisa tn;;1;;26.566442;59.394385;;;;;;;;;;;2025-01-09T15:23:02.487+02:00
96164;Uuemõisa Coop Konsumi pakiautomaat;0;EE;Lääne maakond;Haapsalu linn;Uuemõisa alevik;;Tallinna mnt;;84;;23.582103;58.940535;;;;;;;;;;;2025-01-08T11:32:30.453+02:00
96244;Vaida Coop kaupluse pakiautomaat;0;EE;Harju maakond;Rae vald;Vaida alevik;;Vana-Vaida tee;;3;;24.976579;59.285559;;;;;;;;;;;2025-05-26T12:16:10.697+03:00
96392;Valga Kungla Coop Konsumi pakiautomaat;0;EE;Valga maakond;Valga vald;Valga linn;;Kungla tn;;37b;;26.054757;57.779094;;;;;;;;;;;2025-01-09T16:24:26.127+02:00
96042;Valga Maxima XX pakiautomaat;0;EE;Valga maakond;Valga vald;Valga linn;;Jaama pst;;2b;;26.04414;57.774392;;;;;;;;;;;2025-01-17T11:22:34.517+02:00
96227;Valga Siili Coop Konsumi pakiautomaat;0;EE;Valga maakond;Valga vald;Valga linn;;A. Neulandi tn;;2;;26.036743;57.778822;;;;;;;;;;;2025-01-08T11:58:03.837+02:00
96275;Valjala pakiautomaat;0;EE;Saare maakond;Saaremaa vald;Valjala alevik;;Posti tn;;27;;22.791494;58.409434;;;;;;;;;;;2025-01-08T10:49:58.817+02:00
96263;Varbla pakiautomaat;0;EE;Pärnu maakond;Lääneranna vald;Varbla küla;;;Vallamaja;;;23.753469;58.430154;;;;;;;;;;;2025-01-08T12:10:41.417+02:00
96322;Vastse-Kuuste Coop kaupluse pakiautomaat;0;EE;Põlva maakond;Põlva vald;Vastse-Kuuste alevik;;Kesktänav;;16;;26.932567;58.166303;;;;;;;;;;;2025-01-08T16:31:20.457+02:00
96358;Vastseliina Coop Konsumi pakiautomaat;0;EE;Võru maakond;Võru vald;Vastseliina alevik;;Võidu tn;;21;;27.284066;57.731708;;;;;;;;;;;2025-01-09T15:31:12.213+02:00
96272;Veriora pakiautomaat;0;EE;Põlva maakond;Räpina vald;Veriora alevik;;Räpina mnt;;2;;27.347572;58.004384;;;;;;;;;;;2025-01-08T12:13:07.753+02:00
96341;Veskimöldre Keskuse pakiautomaat;0;EE;Harju maakond;Saue vald;Alliku küla;;Instituudi tee;;132;;24.602127;59.357643;;;;;;;;;;;2025-05-26T12:11:23.297+03:00
96407;Viimsi Grossi pakiautomaat;0;EE;Harju maakond;Viimsi vald;Haabneeme alevik;;Kaluri tee;;3;;24.827899;59.509946;;;;;;;;;;;2025-02-11T09:42:14.177+02:00
96013;Viimsi Kaubanduskeskuse pakiautomaat;0;EE;Harju maakond;Viimsi vald;Haabneeme alevik;;Randvere tee;;6;;24.830353;59.506255;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-17T11:16:00.997+02:00
96124;Viimsi Pärnamäe Rimi pakiautomaat;0;EE;Harju maakond;Viimsi vald;Laiaküla;;Lilleoru tee;;4;;24.905474;59.462159;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-04-11T04:00:14.380+03:00
96209;Viimsi Rimi pakiautomaat;0;EE;Harju maakond;Viimsi vald;Haabneeme alevik;;Randvere tee;;9;;24.827405;59.50565;;;;;;;Accepts same-day deliveries from Tallinn;;;;2025-01-08T11:52:24.063+02:00
96293;Viiratsi pakiautomaat;0;EE;Viljandi maakond;Viljandi vald;Viiratsi alevik;;Tiigi tn;;4;;25.638808;58.358411;;;;;;;;;;;2025-01-08T10:57:31.133+02:00
96032;Viljandi Bussijaama pakiautomaat;0;EE;Viljandi maakond;Viljandi linn;;;Ilmarise tn;;1;;25.598762;58.369069;;;;;;;;;;;2025-01-21T13:45:50.157+02:00
96070;Viljandi Coop Maksimarketi pakiautomaat;0;EE;Viljandi maakond;Viljandi linn;;;Lääne tn;;2;;25.583602;58.370767;;;;;;;;;;;2025-01-21T13:47:32.780+02:00
96398;Viljandi Kaare Meie kaupluse pakiautomaat;0;EE;Viljandi maakond;Viljandi linn;;;Suur-Kaare tn;;68;;25.576622;58.373658;;;;;;;;;;;2025-01-10T11:06:47.187+02:00
96284;Viljandi Männimäe Maksimarketi pakiautomaat;0;EE;Viljandi maakond;Viljandi linn;;;Puidu tn;;2;;25.579124;58.347918;;;;;;;;;;;2025-01-08T10:53:38.457+02:00
96063;Viljandi Männimäe Selveri pakiautomaat;0;EE;Viljandi maakond;Viljandi linn;;;Riia mnt;;35;;25.583844;58.353149;;;;;;;;;;;2025-01-21T13:46:50.510+02:00
96313;Viljandi Tallinna 60 Maxima X pakiautomaat;0;EE;Viljandi maakond;Viljandi linn;;;Tallinna tn;;60;;25.598342;58.376873;;;;;;;;;;;2025-01-08T16:23:18.200+02:00
96312;Viljandi Vaksali Maxima X pakiautomaat;0;EE;Viljandi maakond;Viljandi linn;;;Vaksali tn;;11b;;25.582792;58.361858;;;;;;;;;;;2025-01-08T15:53:40.420+02:00
96149;Vinni Spordikompleksi pakiautomaat;0;EE;Lääne-Viru maakond;Vinni vald;Vinni alevik;;Sõpruse tn;;16;;26.426515;59.28992;;;;;;;;;;;2025-01-08T10:56:16.973+02:00
96264;Virtsu pakiautomaat;0;EE;Pärnu maakond;Lääneranna vald;Virtsu alevik;;Tallinna mnt;;13;;23.515292;58.572253;;;;;;;;;;;2025-01-08T12:11:19.077+02:00
96329;Viru-Nigula pakiautomaat;0;EE;Lääne-Viru maakond;Viru-Nigula vald;Viru-Nigula alevik;;Kirikaia tn;;2;;26.689319;59.447138;;;;;;;;;;;2025-01-09T15:21:55.253+02:00
91999;Vormsi pakiväljastus;0;EE;Lääne maakond;Vormsi vald;Hullo küla;;;Poe;;;23.243318;58.992369;;;;;;;;;;;2024-03-20T09:00:57.693+02:00
96107;Väike-Maarja Grossi pakiautomaat;0;EE;Lääne-Viru maakond;Väike-Maarja vald;Väike-Maarja alevik;;Pikk tn;;9;;26.252251;59.129914;;;;;;;;;;;2025-01-17T13:30:17.350+02:00
96348;Vändra Coop Konsumi pakiautomaat;0;EE;Pärnu maakond;Põhja-Pärnumaa vald;Vändra alev;;Pärnu-Paide mnt;;21;;25.038198;58.654165;;;;;;;;;;;2025-01-09T15:27:55.507+02:00
96168;Vändra Koidula Coop Konsumi pakiautomaat;0;EE;Pärnu maakond;Põhja-Pärnumaa vald;Vändra alev;;Vana tn;;60;;25.040318;58.65187;;;;;;;;;;;2025-01-08T11:33:53.200+02:00
96350;Värska pakiautomaat;0;EE;Võru maakond;Setomaa vald;Värska alevik;;Pikk tn;;12;;27.633564;57.95787;;;;;;;;;;;2025-01-09T15:28:37.143+02:00
96377;Vääna pakiautomaat;0;EE;Harju maakond;Harku vald;Vääna küla;;Viljapuuaia tee;;1;;24.413534;59.391493;;;;;;;;;;;2025-01-15T12:37:53.313+02:00
96325;Vääna-Jõesuu kauplus Maksis pakiautomaat;0;EE;Harju maakond;Harku vald;Vääna-Jõesuu küla;;;11390 Tallinn-Rannamõisa-Kloogaranna maantee;;;24.367251;59.432923;;;;;;;;;;;2025-01-15T12:31:34.573+02:00
96297;Väätsa pakiautomaat;0;EE;Järva maakond;Türi vald;Väätsa alevik;;Pikk tn;;3;;25.451935;58.890171;;;;;;;;;;;2025-01-08T11:22:23.617+02:00
96246;Võhma Bussijaama pakiautomaat;0;EE;Viljandi maakond;Põhja-Sakala vald;Võhma linn;;Tallinna tn;;17;;25.557505;58.630963;;;;;;;;;;;2025-01-08T12:05:33.083+02:00
96349;Võnnu kultuurimaja pakiautomaat;0;EE;Tartu maakond;Kastre vald;Võnnu alevik;;Tartu tn;;24;;27.047651;58.283765;;;;;;;;;;;2025-01-09T15:28:17.810+02:00
96035;Võru Coop Maksimarketi pakiautomaat;0;EE;Võru maakond;Võru linn;;;Jüri tn;;83;;27.010698;57.835449;;;;;;;;;;;2025-01-17T11:20:45.677+02:00
96064;Võru Maxima XX pakiautomaat;0;EE;Võru maakond;Võru linn;;;Kooli tn;;2;;27.004566;57.847977;;;;;;;;;;;2025-01-17T13:15:36.360+02:00
96314;Võru kesklinna Circle K pakiautomaat;0;EE;Võru maakond;Võru linn;;;Jüri tn;;45;;27.00698;57.842166;;;;;;;;;;;2025-01-08T16:23:37.303+02:00
96298;Võsu pakiautomaat;0;EE;Lääne-Viru maakond;Haljala vald;Võsu alevik;;Mere tn;;63;;25.960492;59.576111;;;;;;;;;;;2025-01-08T11:22:50.847+02:00
96177;Ülenurme Coop Konsumi pakiautomaat;0;EE;Tartu maakond;Kambja vald;Ülenurme alevik;;Võru mnt;;2;;26.721831;58.315165;;;;;;;;;;;2025-01-30T15:06:04.697+02:00
